@000010 ED04
@0143B8 A017
@0143B9 D0A0
@0143BA 0058
@0143BB 1080
@0143BC 021E
@0143BD 1000
@0143BE FF17
@0143BF E0BF
@0143C0 A115
@0143C1 D0A0
@0143C2 883A
@0143C3 E037
@0143C4 0017
@0143C5 DF00
@0143C6 0104
@0143C7 DEC0
@0143C8 283A
@0143C9 F800
@0143CA FE04
@0143CB DEFF
@0143CC 0115
@0143CD DF00
@0143CE 0104
@0143CF DF00
@0143D0 A017
@0143D1 D0A0
@0143D2 FFC4
@0143D3 10BF
@0143D4 A015
@0143D5 D0A0
@0143D6 A017
@0143D7 D0A0
@0143D8 C03A
@0143D9 1004
@0143DA 041E
@0143DB 1000
@0143DC A117
@0143DD D0A0
@0143DE FF15
@0143DF E0BF
@0143E0 FF17
@0143E1 E0BF
@0143E2 703A
@0143E3 1001
@0143E4 883A
@0143E5 E037
@0143E6 0017
@0143E7 DF00
@0143E8 0104
@0143E9 DEC0
@0143EA 283A
@0143EB F800
@0143EC FB04
@0143ED DEFF
@0143EE 0415
@0143EF DFC0
@0143F0 0315
@0143F1 DF00
@0143F2 0304
@0143F3 DF00
@0143F4 FF15
@0143F5 E13F
@0143F6 FE05
@0143F7 E03F
@0143F8 FD15
@0143F9 E03F
@0143FA FF17
@0143FB E0BF
@0143FC 803A
@0143FD 1004
@0143FE 201E
@0143FF 1000
@014400 FF17
@014401 E0BF
@014402 0408
@014403 1080
@014404 1D1E
@014405 1000
@014406 FF17
@014407 E0BF
@014408 21B4
@014409 00C0
@01440A 0004
@01440B 18E9
@01440C 883A
@01440D 1085
@01440E 883A
@01440F 1085
@014410 883A
@014411 10C5
@014412 0017
@014413 1100
@014414 FE04
@014415 E1BF
@014416 883A
@014417 000B
@014418 C840
@014419 0817
@01441A FE03
@01441B E0BF
@01441C 3FCC
@01441D 1080
@01441E 0298
@01441F 1080
@014420 0A1E
@014421 1000
@014422 FD17
@014423 E0BF
@014424 0044
@014425 1080
@014426 FD15
@014427 E0BF
@014428 FD17
@014429 E0BF
@01442A FA50
@01442B 1080
@01442C 041E
@01442D 1000
@01442E 2174
@01442F 0100
@014430 A004
@014431 2132
@014432 4040
@014433 0823
@014434 0606
@014435 0000
@014436 FE03
@014437 E0BF
@014438 3FCC
@014439 1080
@01443A 02A0
@01443B 1080
@01443C E41E
@01443D 103F
@01443E 0106
@01443F 0000
@014440 4F40
@014441 0828
@014442 883A
@014443 E037
@014444 0117
@014445 DFC0
@014446 0017
@014447 DF00
@014448 0204
@014449 DEC0
@01444A 283A
@01444B F800
@01444C FC04
@01444D DEFF
@01444E 0315
@01444F DFC0
@014450 0215
@014451 DF00
@014452 0204
@014453 DF00
@014454 FF15
@014455 E13F
@014456 FE05
@014457 E03F
@014458 FF17
@014459 E0BF
@01445A 803A
@01445B 1004
@01445C 131E
@01445D 1000
@01445E FF17
@01445F E0BF
@014460 0408
@014461 1080
@014462 101E
@014463 1000
@014464 FF17
@014465 E0BF
@014466 21B4
@014467 00C0
@014468 0004
@014469 18E9
@01446A 883A
@01446B 1085
@01446C 883A
@01446D 1085
@01446E 883A
@01446F 10C5
@014470 0017
@014471 1100
@014472 07C0
@014473 0818
@014474 FE05
@014475 E0BF
@014476 FE03
@014477 E0BF
@014478 003A
@014479 1005
@01447A 051E
@01447B 1000
@01447C 2174
@01447D 0100
@01447E A304
@01447F 2132
@014480 4040
@014481 0823
@014482 0106
@014483 0000
@014484 4F40
@014485 0828
@014486 883A
@014487 E037
@014488 0117
@014489 DFC0
@01448A 0017
@01448B DF00
@01448C 0204
@01448D DEC0
@01448E 283A
@01448F F800
@014490 ED04
@014491 DEFF
@014492 1215
@014493 DFC0
@014494 1115
@014495 DF00
@014496 1104
@014497 DF00
@014498 FE15
@014499 E13F
@01449A FE17
@01449B E0BF
@01449C 0417
@01449D 1080
@01449E 883A
@01449F 1009
@0144A0 F7C0
@0144A1 0828
@0144A2 F415
@0144A3 E0BF
@0144A4 F417
@0144A5 E0BF
@0144A6 C03A
@0144A7 1004
@0144A8 031E
@0144A9 1000
@0144AA 2174
@0144AB 0100
@0144AC A604
@0144AD 2132
@0144AE 4040
@0144AF 0823
@0144B0 FE17
@0144B1 E0BF
@0144B2 0217
@0144B3 1140
@0144B4 FE17
@0144B5 E0BF
@0144B6 0417
@0144B7 1080
@0144B8 D0BA
@0144B9 1004
@0144BA 883A
@0144BB 1085
@0144BC 883A
@0144BD 1085
@0144BE 883A
@0144BF 1007
@0144C0 F417
@0144C1 E0BF
@0144C2 883A
@0144C3 1885
@0144C4 FF04
@0144C5 11BF
@0144C6 FE17
@0144C7 E0BF
@0144C8 0317
@0144C9 1080
@0144CA 3FCC
@0144CB 11C0
@0144CC FE17
@0144CD E0BF
@0144CE 0317
@0144CF 1080
@0144D0 FFCC
@0144D1 10FF
@0144D2 FE17
@0144D3 E0BF
@0144D4 0417
@0144D5 1080
@0144D6 D0BA
@0144D7 1008
@0144D8 0015
@0144D9 D8C0
@0144DA F417
@0144DB E0BF
@0144DC 0115
@0144DD D880
@0144DE 0215
@0144DF D900
@0144E0 0315
@0144E1 D800
@0144E2 00C4
@0144E3 0080
@0144E4 0415
@0144E5 D880
@0144E6 883A
@0144E7 2809
@0144E8 883A
@0144E9 000B
@0144EA B200
@0144EB 0818
@0144EC F505
@0144ED E0BF
@0144EE F503
@0144EF E0BF
@0144F0 3FCC
@0144F1 1080
@0144F2 0A18
@0144F3 1080
@0144F4 161E
@0144F5 1000
@0144F6 FE17
@0144F7 E0BF
@0144F8 0317
@0144F9 1080
@0144FA 3FCC
@0144FB 1100
@0144FC F604
@0144FD E17F
@0144FE F544
@0144FF E1BF
@014500 29C0
@014501 0819
@014502 FDC5
@014503 E03F
@014504 FE17
@014505 E0BF
@014506 0117
@014507 1140
@014508 FE17
@014509 E0BF
@01450A 0317
@01450B 1180
@01450C FE17
@01450D E0BF
@01450E 0317
@01450F 1080
@014510 F604
@014511 E1FF
@014512 0015
@014513 D880
@014514 2174
@014515 0100
@014516 A904
@014517 2132
@014518 3D40
@014519 0809
@01451A 2174
@01451B 0100
@01451C C104
@01451D 2132
@01451E 6FC0
@01451F 0809
@014520 1E06
@014521 0000
@014522 F503
@014523 E0BF
@014524 3FCC
@014525 1080
@014526 0A98
@014527 1080
@014528 0C1E
@014529 1000
@01452A FE17
@01452B E0BF
@01452C 0117
@01452D 1140
@01452E FE17
@01452F E0BF
@014530 0317
@014531 1180
@014532 2174
@014533 0100
@014534 E904
@014535 2132
@014536 0504
@014537 01C0
@014538 3D40
@014539 0809
@01453A 2174
@01453B 0100
@01453C 0604
@01453D 2133
@01453E 6FC0
@01453F 0809
@014540 0E06
@014541 0000
@014542 F503
@014543 E0BF
@014544 3FCC
@014545 1080
@014546 003A
@014547 1005
@014548 0A1E
@014549 1000
@01454A F503
@01454B E0BF
@01454C 3FCC
@01454D 1140
@01454E FE17
@01454F E0BF
@014550 0117
@014551 1180
@014552 2174
@014553 0100
@014554 2504
@014555 2133
@014556 3D40
@014557 0809
@014558 FFC4
@014559 00BF
@01455A FF15
@01455B E0BF
@01455C 1806
@01455D 0000
@01455E FE17
@01455F E0BF
@014560 0317
@014561 1080
@014562 3FCC
@014563 1100
@014564 FE17
@014565 E0BF
@014566 0117
@014567 1080
@014568 883A
@014569 100B
@01456A F504
@01456B E1BF
@01456C 4540
@01456D 0819
@01456E F417
@01456F E0FF
@014570 FE17
@014571 E0BF
@014572 0515
@014573 10C0
@014574 FE17
@014575 E0BF
@014576 0017
@014577 10C0
@014578 FE17
@014579 E0BF
@01457A 0317
@01457B 1080
@01457C 0005
@01457D 1880
@01457E FE17
@01457F E0BF
@014580 0117
@014581 1140
@014582 FE17
@014583 E0BF
@014584 0317
@014585 1180
@014586 2174
@014587 0100
@014588 3304
@014589 2133
@01458A 3D40
@01458B 0809
@01458C FF15
@01458D E03F
@01458E FF17
@01458F E0BF
@014590 883A
@014591 E037
@014592 0117
@014593 DFC0
@014594 0017
@014595 DF00
@014596 0204
@014597 DEC0
@014598 283A
@014599 F800
@01459A FB04
@01459B DEFF
@01459C 0415
@01459D DFC0
@01459E 0315
@01459F DF00
@0145A0 0304
@0145A1 DF00
@0145A2 FF15
@0145A3 E13F
@0145A4 FE05
@0145A5 E03F
@0145A6 FD15
@0145A7 E03F
@0145A8 FF17
@0145A9 E0BF
@0145AA 01A8
@0145AB 1080
@0145AC 1D1E
@0145AD 1000
@0145AE FF17
@0145AF E0BF
@0145B0 21B4
@0145B1 00C0
@0145B2 1004
@0145B3 18E9
@0145B4 883A
@0145B5 1085
@0145B6 883A
@0145B7 1085
@0145B8 883A
@0145B9 10C5
@0145BA 0017
@0145BB 1100
@0145BC FE04
@0145BD E1BF
@0145BE 883A
@0145BF 000B
@0145C0 C840
@0145C1 0817
@0145C2 FE03
@0145C3 E0BF
@0145C4 3FCC
@0145C5 1080
@0145C6 0298
@0145C7 1080
@0145C8 0A1E
@0145C9 1000
@0145CA FD17
@0145CB E0BF
@0145CC 0044
@0145CD 1080
@0145CE FD15
@0145CF E0BF
@0145D0 FD17
@0145D1 E0BF
@0145D2 FA50
@0145D3 1080
@0145D4 041E
@0145D5 1000
@0145D6 2174
@0145D7 0100
@0145D8 A004
@0145D9 2132
@0145DA 4040
@0145DB 0823
@0145DC 0606
@0145DD 0000
@0145DE FE03
@0145DF E0BF
@0145E0 3FCC
@0145E1 1080
@0145E2 02A0
@0145E3 1080
@0145E4 E41E
@0145E5 103F
@0145E6 0106
@0145E7 0000
@0145E8 4F40
@0145E9 0828
@0145EA 883A
@0145EB E037
@0145EC 0117
@0145ED DFC0
@0145EE 0017
@0145EF DF00
@0145F0 0204
@0145F1 DEC0
@0145F2 283A
@0145F3 F800
@0145F4 FC04
@0145F5 DEFF
@0145F6 0315
@0145F7 DFC0
@0145F8 0215
@0145F9 DF00
@0145FA 0204
@0145FB DF00
@0145FC FF15
@0145FD E13F
@0145FE FF17
@0145FF E0BF
@014600 01A8
@014601 1080
@014602 101E
@014603 1000
@014604 FF17
@014605 E0BF
@014606 21B4
@014607 00C0
@014608 1004
@014609 18E9
@01460A 883A
@01460B 1085
@01460C 883A
@01460D 1085
@01460E 883A
@01460F 10C5
@014610 0017
@014611 1100
@014612 07C0
@014613 0818
@014614 FE05
@014615 E0BF
@014616 FE03
@014617 E0BF
@014618 003A
@014619 1005
@01461A 051E
@01461B 1000
@01461C 2174
@01461D 0100
@01461E A304
@01461F 2132
@014620 4040
@014621 0823
@014622 0106
@014623 0000
@014624 4F40
@014625 0828
@014626 883A
@014627 E037
@014628 0117
@014629 DFC0
@01462A 0017
@01462B DF00
@01462C 0204
@01462D DEC0
@01462E 283A
@01462F F800
@014630 FC04
@014631 DEFF
@014632 0315
@014633 DFC0
@014634 0215
@014635 DF00
@014636 0115
@014637 DC00
@014638 0104
@014639 DF00
@01463A 0044
@01463B 0100
@01463C 8D00
@01463D 0817
@01463E AB15
@01463F D0A0
@014640 AB17
@014641 D0A0
@014642 C03A
@014643 1004
@014644 031E
@014645 1000
@014646 2174
@014647 0100
@014648 3B04
@014649 2133
@01464A 4040
@01464B 0823
@01464C 883A
@01464D 0009
@01464E 8D00
@01464F 0817
@014650 AC15
@014651 D0A0
@014652 AC17
@014653 D0A0
@014654 C03A
@014655 1004
@014656 031E
@014657 1000
@014658 2174
@014659 0100
@01465A 4204
@01465B 2133
@01465C 4040
@01465D 0823
@01465E FF15
@01465F E03F
@014660 1906
@014661 0000
@014662 FF17
@014663 E43F
@014664 0044
@014665 0100
@014666 8D00
@014667 0817
@014668 883A
@014669 1009
@01466A 21B4
@01466B 00C0
@01466C 0004
@01466D 18E9
@01466E 883A
@01466F 8405
@014670 883A
@014671 1085
@014672 883A
@014673 10C5
@014674 0015
@014675 1100
@014676 FF17
@014677 E0BF
@014678 21B4
@014679 00C0
@01467A 0004
@01467B 18E9
@01467C 883A
@01467D 1085
@01467E 883A
@01467F 1085
@014680 883A
@014681 10C5
@014682 0017
@014683 1080
@014684 C03A
@014685 1004
@014686 031E
@014687 1000
@014688 2174
@014689 0100
@01468A 4904
@01468B 2133
@01468C 4040
@01468D 0823
@01468E FF17
@01468F E0BF
@014690 0044
@014691 1080
@014692 FF15
@014693 E0BF
@014694 FF17
@014695 E0BF
@014696 0410
@014697 1080
@014698 E41E
@014699 103F
@01469A FF15
@01469B E03F
@01469C 1906
@01469D 0000
@01469E FF17
@01469F E43F
@0146A0 0044
@0146A1 0100
@0146A2 8D00
@0146A3 0817
@0146A4 883A
@0146A5 1009
@0146A6 21B4
@0146A7 00C0
@0146A8 1004
@0146A9 18E9
@0146AA 883A
@0146AB 8405
@0146AC 883A
@0146AD 1085
@0146AE 883A
@0146AF 10C5
@0146B0 0015
@0146B1 1100
@0146B2 FF17
@0146B3 E0BF
@0146B4 21B4
@0146B5 00C0
@0146B6 1004
@0146B7 18E9
@0146B8 883A
@0146B9 1085
@0146BA 883A
@0146BB 1085
@0146BC 883A
@0146BD 10C5
@0146BE 0017
@0146BF 1080
@0146C0 C03A
@0146C1 1004
@0146C2 031E
@0146C3 1000
@0146C4 2174
@0146C5 0100
@0146C6 5004
@0146C7 2133
@0146C8 4040
@0146C9 0823
@0146CA FF17
@0146CB E0BF
@0146CC 0044
@0146CD 1080
@0146CE FF15
@0146CF E0BF
@0146D0 FF17
@0146D1 E0BF
@0146D2 0190
@0146D3 1080
@0146D4 E41E
@0146D5 103F
@0146D6 FF15
@0146D7 E03F
@0146D8 2606
@0146D9 0000
@0146DA FF17
@0146DB E0BF
@0146DC 21B4
@0146DD 00C0
@0146DE C404
@0146DF 18E8
@0146E0 0324
@0146E1 1080
@0146E2 883A
@0146E3 10C5
@0146E4 0015
@0146E5 1000
@0146E6 FF17
@0146E7 E0BF
@0146E8 21B4
@0146E9 00C0
@0146EA C404
@0146EB 18E8
@0146EC 0324
@0146ED 1080
@0146EE 883A
@0146EF 10C5
@0146F0 0104
@0146F1 1080
@0146F2 0015
@0146F3 1000
@0146F4 FF17
@0146F5 E43F
@0146F6 883A
@0146F7 0009
@0146F8 8D00
@0146F9 0817
@0146FA 883A
@0146FB 1009
@0146FC 21B4
@0146FD 00C0
@0146FE C404
@0146FF 18E8
@014700 0324
@014701 8080
@014702 883A
@014703 10C5
@014704 0204
@014705 1080
@014706 0015
@014707 1100
@014708 FF17
@014709 E0BF
@01470A 21B4
@01470B 00C0
@01470C C404
@01470D 18E8
@01470E 0324
@01470F 1080
@014710 883A
@014711 10C5
@014712 0204
@014713 1080
@014714 0017
@014715 1080
@014716 C03A
@014717 1004
@014718 031E
@014719 1000
@01471A 2174
@01471B 0100
@01471C 5704
@01471D 2133
@01471E 4040
@01471F 0823
@014720 FF17
@014721 E0BF
@014722 0044
@014723 1080
@014724 FF15
@014725 E0BF
@014726 FF17
@014727 E0BF
@014728 0510
@014729 1080
@01472A D71E
@01472B 103F
@01472C 2174
@01472D 0080
@01472E 7704
@01472F 1080
@014730 0015
@014731 1000
@014732 883A
@014733 E037
@014734 0217
@014735 DFC0
@014736 0117
@014737 DF00
@014738 0017
@014739 DC00
@01473A 0304
@01473B DEC0
@01473C 283A
@01473D F800
@01473E FF04
@01473F DEFF
@014740 0015
@014741 DF00
@014742 883A
@014743 D839
@014744 2174
@014745 00C0
@014746 0404
@014747 18C0
@014748 0784
@014749 0080
@01474A 0015
@01474B 1880
@01474C 2174
@01474D 00C0
@01474E 0204
@01474F 18C0
@014750 0784
@014751 0080
@014752 0015
@014753 1880
@014754 2174
@014755 00C0
@014756 0504
@014757 18C0
@014758 8004
@014759 0081
@01475A 0015
@01475B 1880
@01475C 2174
@01475D 00C0
@01475E 0304
@01475F 18C0
@014760 2004
@014761 0080
@014762 0015
@014763 1880
@014764 2174
@014765 00C0
@014766 9704
@014767 18C0
@014768 20F4
@014769 0080
@01476A C404
@01476B 10A3
@01476C 0015
@01476D 1880
@01476E 883A
@01476F 0005
@014770 883A
@014771 E037
@014772 0017
@014773 DF00
@014774 0104
@014775 DEC0
@014776 283A
@014777 F800
@014778 FF04
@014779 DEFF
@01477A 0015
@01477B DF00
@01477C 883A
@01477D D839
@01477E 883A
@01477F 0005
@014780 883A
@014781 E037
@014782 0017
@014783 DF00
@014784 0104
@014785 DEC0
@014786 283A
@014787 F800
@014788 FD04
@014789 DEFF
@01478A 0215
@01478B DFC0
@01478C 0115
@01478D DF00
@01478E 0104
@01478F DF00
@014790 FF15
@014791 E13F
@014792 FF17
@014793 E13F
@014794 5100
@014795 083A
@014796 FF15
@014797 E0BF
@014798 FF17
@014799 E0BF
@01479A 883A
@01479B E037
@01479C 0117
@01479D DFC0
@01479E 0017
@01479F DF00
@0147A0 0204
@0147A1 DEC0
@0147A2 283A
@0147A3 F800
@0147A4 FD04
@0147A5 DEFF
@0147A6 0215
@0147A7 DFC0
@0147A8 0115
@0147A9 DF00
@0147AA 0104
@0147AB DF00
@0147AC FF15
@0147AD E13F
@0147AE 0044
@0147AF 0100
@0147B0 FF17
@0147B1 E17F
@0147B2 14C0
@0147B3 0849
@0147B4 883A
@0147B5 E037
@0147B6 0117
@0147B7 DFC0
@0147B8 0017
@0147B9 DF00
@0147BA 0204
@0147BB DEC0
@0147BC 283A
@0147BD F800
@0147BE F904
@0147BF DEFF
@0147C0 0615
@0147C1 DFC0
@0147C2 0515
@0147C3 DF00
@0147C4 0504
@0147C5 DF00
@0147C6 FE15
@0147C7 E13F
@0147C8 AB17
@0147C9 D120
@0147CA FD04
@0147CB E1BF
@0147CC 883A
@0147CD 000B
@0147CE C840
@0147CF 0817
@0147D0 FD03
@0147D1 E0BF
@0147D2 3FCC
@0147D3 1080
@0147D4 003A
@0147D5 1005
@0147D6 181E
@0147D7 1000
@0147D8 FB15
@0147D9 E03F
@0147DA 1206
@0147DB 0000
@0147DC FB17
@0147DD E0BF
@0147DE FA48
@0147DF 1080
@0147E0 883A
@0147E1 1007
@0147E2 FB17
@0147E3 E0BF
@0147E4 0044
@0147E5 1080
@0147E6 FB15
@0147E7 E0BF
@0147E8 3FCC
@0147E9 1880
@0147EA 003A
@0147EB 1005
@0147EC 051E
@0147ED 1000
@0147EE 2174
@0147EF 0100
@0147F0 5F04
@0147F1 2133
@0147F2 4040
@0147F3 0823
@0147F4 FF15
@0147F5 E03F
@0147F6 1A06
@0147F7 0000
@0147F8 AB17
@0147F9 D120
@0147FA FD04
@0147FB E1BF
@0147FC 883A
@0147FD 000B
@0147FE C840
@0147FF 0817
@014800 FD03
@014801 E0BF
@014802 3FCC
@014803 1080
@014804 02A0
@014805 1080
@014806 EA1E
@014807 103F
@014808 FE17
@014809 E13F
@01480A F480
@01480B 0828
@01480C FC15
@01480D E0BF
@01480E AB17
@01480F D120
@014810 07C0
@014811 0818
@014812 FD05
@014813 E0BF
@014814 FC17
@014815 E0BF
@014816 C03A
@014817 1004
@014818 021E
@014819 1000
@01481A FF15
@01481B E03F
@01481C 0706
@01481D 0000
@01481E FC17
@01481F E0BF
@014820 883A
@014821 1009
@014822 FE17
@014823 E1BF
@014824 883A
@014825 000B
@014826 2440
@014827 0809
@014828 FC17
@014829 E0BF
@01482A FF15
@01482B E0BF
@01482C FF17
@01482D E0BF
@01482E 883A
@01482F E037
@014830 0117
@014831 DFC0
@014832 0017
@014833 DF00
@014834 0204
@014835 DEC0
@014836 283A
@014837 F800
@014838 FB04
@014839 DEFF
@01483A 0415
@01483B DFC0
@01483C 0315
@01483D DF00
@01483E 0304
@01483F DF00
@014840 FF15
@014841 E13F
@014842 AB17
@014843 D120
@014844 FE04
@014845 E1BF
@014846 883A
@014847 000B
@014848 C840
@014849 0817
@01484A FE03
@01484B E0BF
@01484C 3FCC
@01484D 1080
@01484E 003A
@01484F 1005
@014850 171E
@014851 1000
@014852 FD15
@014853 E03F
@014854 1106
@014855 0000
@014856 FD17
@014857 E0BF
@014858 FA48
@014859 1080
@01485A 883A
@01485B 1007
@01485C FD17
@01485D E0BF
@01485E 0044
@01485F 1080
@014860 FD15
@014861 E0BF
@014862 3FCC
@014863 1880
@014864 003A
@014865 1005
@014866 041E
@014867 1000
@014868 2174
@014869 0100
@01486A 6104
@01486B 2133
@01486C 4040
@01486D 0823
@01486E 0D06
@01486F 0000
@014870 AB17
@014871 D120
@014872 FE04
@014873 E1BF
@014874 883A
@014875 000B
@014876 C840
@014877 0817
@014878 FE03
@014879 E0BF
@01487A 3FCC
@01487B 1080
@01487C 02A0
@01487D 1080
@01487E EB1E
@01487F 103F
@014880 FF17
@014881 E13F
@014882 1A00
@014883 0849
@014884 AB17
@014885 D120
@014886 07C0
@014887 0818
@014888 FE05
@014889 E0BF
@01488A 883A
@01488B E037
@01488C 0117
@01488D DFC0
@01488E 0017
@01488F DF00
@014890 0204
@014891 DEC0
@014892 283A
@014893 F800
@014894 FC04
@014895 DEFF
@014896 0315
@014897 DFC0
@014898 0215
@014899 DF00
@01489A 0204
@01489B DF00
@01489C FF15
@01489D E13F
@01489E FF17
@01489F E13F
@0148A0 F7C0
@0148A1 0828
@0148A2 FE15
@0148A3 E0BF
@0148A4 FE17
@0148A5 E0BF
@0148A6 003A
@0148A7 1005
@0148A8 041E
@0148A9 1000
@0148AA FE17
@0148AB E13F
@0148AC FF17
@0148AD E17F
@0148AE 8DC0
@0148AF 0838
@0148B0 FE15
@0148B1 E0BF
@0148B2 FE17
@0148B3 E0BF
@0148B4 883A
@0148B5 E037
@0148B6 0117
@0148B7 DFC0
@0148B8 0017
@0148B9 DF00
@0148BA 0204
@0148BB DEC0
@0148BC 283A
@0148BD F800
@0148BE FD04
@0148BF DEFF
@0148C0 0215
@0148C1 DFC0
@0148C2 0115
@0148C3 DF00
@0148C4 0104
@0148C5 DF00
@0148C6 FF15
@0148C7 E13F
@0148C8 FF17
@0148C9 E0BF
@0148CA 003A
@0148CB 1005
@0148CC 061E
@0148CD 1000
@0148CE FF17
@0148CF E13F
@0148D0 0104
@0148D1 0140
@0148D2 8A40
@0148D3 0838
@0148D4 FF15
@0148D5 E0BF
@0148D6 FF17
@0148D7 E13F
@0148D8 0700
@0148D9 0829
@0148DA 883A
@0148DB E037
@0148DC 0117
@0148DD DFC0
@0148DE 0017
@0148DF DF00
@0148E0 0204
@0148E1 DEC0
@0148E2 283A
@0148E3 F800
@0148E4 FB04
@0148E5 DEFF
@0148E6 0415
@0148E7 DFC0
@0148E8 0315
@0148E9 DF00
@0148EA 0304
@0148EB DF00
@0148EC FD15
@0148ED E13F
@0148EE FE15
@0148EF E17F
@0148F0 FD17
@0148F1 E0BF
@0148F2 00A0
@0148F3 1080
@0148F4 031E
@0148F5 1000
@0148F6 4F40
@0148F7 0828
@0148F8 FF15
@0148F9 E03F
@0148FA 1606
@0148FB 0000
@0148FC FE17
@0148FD E0BF
@0148FE 0058
@0148FF 1080
@014900 041E
@014901 1000
@014902 2174
@014903 0080
@014904 E804
@014905 10BE
@014906 FF15
@014907 E0BF
@014908 0F06
@014909 0000
@01490A FE17
@01490B E0BF
@01490C 0098
@01490D 1080
@01490E 041E
@01490F 1000
@014910 2174
@014911 0080
@014912 EE04
@014913 10BE
@014914 FF15
@014915 E0BF
@014916 0806
@014917 0000
@014918 FE17
@014919 E0BF
@01491A 00D8
@01491B 1080
@01491C 041E
@01491D 1000
@01491E 2174
@01491F 0080
@014920 F404
@014921 10BE
@014922 FF15
@014923 E0BF
@014924 0106
@014925 0000
@014926 FF15
@014927 E03F
@014928 FF17
@014929 E0BF
@01492A 883A
@01492B E037
@01492C 0117
@01492D DFC0
@01492E 0017
@01492F DF00
@014930 0204
@014931 DEC0
@014932 283A
@014933 F800
@014934 F904
@014935 DEFF
@014936 0615
@014937 DFC0
@014938 0515
@014939 DF00
@01493A 0504
@01493B DF00
@01493C FB15
@01493D E13F
@01493E FC15
@01493F E17F
@014940 FD15
@014941 E1BF
@014942 FD17
@014943 E0BF
@014944 00D8
@014945 1080
@014946 051E
@014947 1000
@014948 FB17
@014949 E13F
@01494A FD17
@01494B E17F
@01494C 1C80
@01494D 0829
@01494E FE15
@01494F E0BF
@014950 1F06
@014951 0000
@014952 FC17
@014953 E0BF
@014954 FF15
@014955 E0BF
@014956 FF17
@014957 E0FF
@014958 01A0
@014959 1880
@01495A 071E
@01495B 1000
@01495C FF17
@01495D E0FF
@01495E 0460
@01495F 1880
@014960 0A1E
@014961 1000
@014962 FF17
@014963 E0FF
@014964 003A
@014965 1805
@014966 101E
@014967 1000
@014968 0C06
@014969 0000
@01496A FD17
@01496B E0BF
@01496C 0060
@01496D 1080
@01496E 0C1E
@01496F 1000
@014970 4F40
@014971 0828
@014972 FE15
@014973 E03F
@014974 0D06
@014975 0000
@014976 FD17
@014977 E0BF
@014978 00A0
@014979 1080
@01497A 061E
@01497B 1000
@01497C 4F40
@01497D 0828
@01497E FE15
@01497F E03F
@014980 0706
@014981 0000
@014982 4F40
@014983 0828
@014984 FE15
@014985 E03F
@014986 0406
@014987 0000
@014988 FB17
@014989 E13F
@01498A FD17
@01498B E17F
@01498C 1C80
@01498D 0829
@01498E FE15
@01498F E0BF
@014990 FE17
@014991 E0BF
@014992 883A
@014993 E037
@014994 0117
@014995 DFC0
@014996 0017
@014997 DF00
@014998 0204
@014999 DEC0
@01499A 283A
@01499B F800
@01499C F904
@01499D DEFF
@01499E 0615
@01499F DFC0
@0149A0 0515
@0149A1 DF00
@0149A2 0504
@0149A3 DF00
@0149A4 FD15
@0149A5 E13F
@0149A6 FE15
@0149A7 E17F
@0149A8 FB15
@0149A9 E03F
@0149AA FD17
@0149AB E0BF
@0149AC 0050
@0149AD 1080
@0149AE 031E
@0149AF 1000
@0149B0 FD17
@0149B1 E0BF
@0149B2 0390
@0149B3 1080
@0149B4 011E
@0149B5 1000
@0149B6 4F40
@0149B7 0828
@0149B8 FE17
@0149B9 E0BF
@0149BA 003A
@0149BB 1005
@0149BC 0E1E
@0149BD 1000
@0149BE 0084
@0149BF 0100
@0149C0 7D80
@0149C1 0828
@0149C2 FE17
@0149C3 E0BF
@0149C4 0E04
@0149C5 1080
@0149C6 883A
@0149C7 1009
@0149C8 8B00
@0149C9 0827
@0149CA FB15
@0149CB E0BF
@0149CC 0084
@0149CD 0100
@0149CE 8980
@0149CF 0828
@0149D0 FB17
@0149D1 E0BF
@0149D2 C03A
@0149D3 1004
@0149D4 021E
@0149D5 1000
@0149D6 FF15
@0149D7 E03F
@0149D8 4506
@0149D9 0000
@0149DA 21B4
@0149DB 0100
@0149DC 2F04
@0149DD 2129
@0149DE DBC0
@0149DF 0827
@0149E0 FC15
@0149E1 E0BF
@0149E2 FC17
@0149E3 E0BF
@0149E4 C03A
@0149E5 1004
@0149E6 0B1E
@0149E7 1000
@0149E8 FB17
@0149E9 E0BF
@0149EA 003A
@0149EB 1005
@0149EC 061E
@0149ED 1000
@0149EE 0084
@0149EF 0100
@0149F0 7D80
@0149F1 0828
@0149F2 FB17
@0149F3 E13F
@0149F4 C440
@0149F5 0827
@0149F6 0084
@0149F7 0100
@0149F8 8980
@0149F9 0828
@0149FA FF15
@0149FB E03F
@0149FC 3306
@0149FD 0000
@0149FE FC17
@0149FF E0FF
@014A00 FD17
@014A01 E0BF
@014A02 0815
@014A03 1880
@014A04 FE17
@014A05 E0BF
@014A06 C03A
@014A07 1004
@014A08 071E
@014A09 1000
@014A0A FC17
@014A0B E0BF
@014A0C 0115
@014A0D 1000
@014A0E FC17
@014A0F E0BF
@014A10 0415
@014A11 1000
@014A12 FC17
@014A13 E0BF
@014A14 0515
@014A15 1000
@014A16 1506
@014A17 0000
@014A18 FC17
@014A19 E0FF
@014A1A FB17
@014A1B E0BF
@014A1C 0115
@014A1D 1880
@014A1E FB17
@014A1F E0BF
@014A20 0117
@014A21 1080
@014A22 0E04
@014A23 10C0
@014A24 FB17
